sentence_id,Someone,somewhere,title,article_link,Someone_first_index,Someone_last_index,somewhere_first_index,somewhere_last_index,sentence_text,paragraph_text,url,tagger,status,label,label2,start_ind,end_ind,mental_state
336991,William Lewis,the University of Colorado,William Lewis (tenor),https://en.wikipedia.org/wiki?curid=20288459,0,1,5,8,"William Lewis was educated at the University of Colorado , Texas Christian University and New York University .","William Lewis was educated at the University of Colorado, Texas Christian University and New York University. He began his career as a writer and an athlete before deciding to pursue a career in opera. He began his voice training under Karl Kritz and Arthur Faguy Coté in Fort Worth, followed by studies with Susan Seton and Hulda and Luigi Rossini in New York. In the summer of 1951 he attended the Music Academy of the West. He made his professional opera debut in 1953 with Fort Worth Opera as Rinuccio in Puccini's ""Gianni Schicchi"". Two years later he won the Metropolitan Opera's ""Audition of the Air"" competition (precursor to the National Council Auditions). Lewis made his debut at the Metropolitan Opera as Narraboth in ""Salome"" on March 1, 1958 and subsequently sang in 234 performances in his 35 years with the company. In 1975 he made his debut at San Francisco Opera as Steuermann and Erik in ""The Flying Dutchman"" and has sung in sixteen different productions with the company in subsequent seasons. In 1981 he made his debut at the Salzburg Festival in the title role of Offenbach's ""The Tales of Hoffmann"", returning there for the following four years in such roles as Arbace in ""Idomeneo"" and the First Geharnischter in ""The Magic Flute"". In 1990 he made his debut at the Teatro Lirico in the world premiere of Azio Corghi's ""Blimunda"".",https://en.wikipedia.org/wiki?curid=20288459,Tagger5,not annotated,,,,,
851651,Potts,Shrewsbury School,Henry Potts,https://en.wikipedia.org/wiki?curid=42598100,1,1,5,6,"
 Potts was educated at Shrewsbury School and Magdalene College , Cambridge .","He made his first-class debut in 1831 and appeared in one match as an unknown handedness batsman whose bowling style is unknown, playing for Cambridge University. He scored no runs with a highest score of 0 and took no wickets.  Potts was educated at Shrewsbury School and Magdalene College, Cambridge.",https://en.wikipedia.org/wiki?curid=42598100,Tagger5,not annotated,,,,,
594166,Leitch,correspondence,David Leitch (politician),https://en.wikipedia.org/wiki?curid=27933194,0,0,4,4,Leitch was educated by correspondence from All Saints College in Bathurst .,"Leitch was born in Leeton; his maternal grandfather was William Killen, a member of the Australian House of Representatives from 1922 to 1931. Leitch was educated by correspondence from All Saints College in Bathurst. He studied medicine at the University of Sydney and was subsequently appointed an honorary surgeon to the Armidale and New England Hospital. In 1942 he enlisted in the AIF; he was posted to New Guinea, where he fought the Japanese at Shaggy Ridge. After his return he returned to his medical practice.",https://en.wikipedia.org/wiki?curid=27933194,Tagger5,not annotated,,,,,
337537,Charles,the local schools of Marion and Linn counties,Charles A. Johns,https://en.wikipedia.org/wiki?curid=12061766,0,0,5,12,Charles was then educated in the local schools of Marion and Linn counties .,"Charles Johns was born to James McClellan Johns and Elizabeth Ann Darby Johns in Jackson County, Missouri. In 1858, the family immigrated to the Oregon Territory and settled in the Willamette Valley. Charles was then educated in the local schools of Marion and Linn counties. For college he attended Willamette University in Salem, where he graduated in 1878 with his Bachelor of Arts. He was admitted to the bar in 1881. The following year Johns married Mabel Ellis with whom he fathered three children. He would also have three children by his second wife Elizabeth Busch.",https://en.wikipedia.org/wiki?curid=12061766,Tagger5,not annotated,,,,,
202745,He,the University of Edinburgh,William Livingstone Watson,https://en.wikipedia.org/wiki?curid=53664988,0,0,4,7,He was educated at the University of Edinburgh and the University of Glasgow .,Watson was originally intended for a career in the church but turned instead to the law and thence to business. He was educated at the University of Edinburgh and the University of Glasgow.,https://en.wikipedia.org/wiki?curid=53664988,Tagger5,not annotated,,,,,
170412,She,Luntenzampa Middle Secondary School,Sonam Dechen Wangchuck (born 1981),https://en.wikipedia.org/wiki?curid=12557813,0,0,4,7,"She was educated at Luntenzampa Middle Secondary School and Yangchenphug Higher Secondary School , Choate Rosemary Hall , Wallingford , Connecticut .","She was educated at Luntenzampa Middle Secondary School and Yangchenphug Higher Secondary School, Choate Rosemary Hall, Wallingford, Connecticut.",https://en.wikipedia.org/wiki?curid=12557813,Tagger5,not annotated,,,,,
699198,Bayley,The King 's School,Hagan Bayley,https://en.wikipedia.org/wiki?curid=26020269,0,0,4,7,"Bayley was educated at The King 's School , Chester , Balliol College , Oxford and Harvard University , where he was awarded a PhD in 1979 .","Bayley was educated at The King's School, Chester, Balliol College, Oxford and Harvard University, where he was awarded a PhD in 1979.",https://en.wikipedia.org/wiki?curid=26020269,Tagger5,not annotated,,,,,
713937,Barton,the tenure of Walter Empson,Richard John Barton,https://en.wikipedia.org/wiki?curid=53656925,0,0,5,9,"Barton was educated here during the tenure of Walter Empson , an Oxford Alumni who became Headmaster .","With prosperous estates, Barton was educated at the Wanganui Collegiate School, a colonial boarding school established by Sir George Grey. Barton was educated here during the tenure of Walter Empson, an Oxford Alumni who became Headmaster.",https://en.wikipedia.org/wiki?curid=53656925,Tagger5,not annotated,,,,,
624572,He,Manningtree High School,Ben Howlett (politician),https://en.wikipedia.org/wiki?curid=46642754,0,0,4,6,"He was educated at Manningtree High School in Essex , then studied History and Politics at the University of Durham , and a Masters in Economic History at the University of Cambridge .","Ben Howlett was born on [date-of-birth]. He was educated at Manningtree High School in Essex, then studied History and Politics at the University of Durham, and a Masters in Economic History at the University of Cambridge. He served as President of the Durham University Conservative Association in 2007. He lived in Little Oakley, which is on the outskirts of Harwich.",https://en.wikipedia.org/wiki?curid=46642754,Tagger5,not annotated,,,,,
806234,He,Harrison College,Gay Mandeville,https://en.wikipedia.org/wiki?curid=18938202,0,0,4,5,"He was educated at Harrison College and Codrington College , Barbados .","He was educated at Harrison College and Codrington College, Barbados. After graduation, he was ordained in 1918 and began his ecclesiastical career with a curacy at St George, St Kitts followed by the post of Rector of Saba in what was then the ""Dutch West Indies"" and is now Netherlands Antilles. He then returned to his home country where he was successively Vicar of ""St Bartholomew"" then ""St Stephen""; Rector of ""St Philip"" (1943–1950), Vicar General (1948–1951) and Dean (1950–1951) and finally Bishop of Barbados.",https://en.wikipedia.org/wiki?curid=18938202,Tagger5,not annotated,,,,,
944038,He,astronomy,Thomas Brisbane,https://en.wikipedia.org/wiki?curid=320928,0,0,4,4,He was educated in astronomy and mathematics at the University of Edinburgh .,"Brisbane was born at Brisbane House in Noddsdale, near Largs in Ayrshire, Scotland, the son of Sir Thomas Brisbane and his wife Eleanora. He was educated in astronomy and mathematics at the University of Edinburgh. He joined the British Army's 38th (1st Staffordshire) Regiment of Foot in 1789 and had a distinguished in Flanders, the West Indies, Spain and North America. He served under the Duke of Wellington, and in 1813 he was promoted to major general. He saw much action during the Peninsular War, including leading a brigade in the 3rd Division that broke through at the Battle of Vitoria. He continued as a brigade commander in the War of 1812, where in 1814 he led a brigade at the Battle of Plattsburgh, which Brisbane claimed they could have won if they had been allowed to launch a full infantry attack.",https://en.wikipedia.org/wiki?curid=320928,Tagger5,not annotated,,,,,
441324,His daughter,home,Logan Fontenelle,https://en.wikipedia.org/wiki?curid=11904750,0,1,6,6,"His daughter Susan was educated at home with her mother and family , received extended training in the local mission schools , and married a half - breed named Louis Neals .","Logan Fontenelle was born at Fort Atkinson, Nebraska Territory on May 6, 1825. He was the oldest son of four born to ""Me-um-bane,"" a daughter of the Omaha principal chief Big Elk (1770–1846/1853), and her husband Lucien Fontenelle, a French-American fur trader from New Orleans. Their other children were Albert (1827–1859), Tecumseh (Felix) (1829–1858) (named after the Shawnee chief), Henry (born 1831), and Susan (1833–1897). The senior Fontenelle sent his sons to St. Louis, Missouri for European-American schooling. His daughter Susan was educated at home with her mother and family, received extended training in the local mission schools, and married a half-breed named Louis Neals.",https://en.wikipedia.org/wiki?curid=11904750,Tagger5,not annotated,,,,,
879359,He,the village school,John Nixon (mining engineer),https://en.wikipedia.org/wiki?curid=2341515,0,0,4,6,"He was educated at the village school and at Dr. Bruce 's academy at Newcastle - on - Tyne , famous as the training - place of many great engineers .","He was born at Barlow, Gateshead, the only son of a tenant farmer of that village. He was educated at the village school and at Dr. Bruce's academy at Newcastle-on-Tyne, famous as the training-place of many great engineers. Leaving school at the age of fourteen, Nixon was set to farmwork for a time, and shortly after was apprenticed to Joseph Gray of Garesfield, the Marquis of Bute's chief mining engineer. On the expiry of his indentures he became for two years overman at the Garesfield colliery. At the end of this time, in 1839, he undertook a survey of the underground workings of the Dowlais Company in South Wales. Some years later he accepted the appointment of mining engineer to an English company working a coal and iron field at Languin near Nantes. He perceived, however, that the enterprise was destined to fail, and did not hesitate to inform his employers of his opinion. After labouring for some time to carry on a hopeless concern he returned to England.",https://en.wikipedia.org/wiki?curid=2341515,Tagger5,not annotated,,,,,
401982,Tatham,Marlborough College,"St Wilfrid's Church, Cantley",https://en.wikipedia.org/wiki?curid=53342764,25,25,29,30,"Born on [date-of-birth] in Great Ryburgh into a wealthy Norfolk family closely associated with the Catholic Revival in the Church of England , Tatham was educated at Marlborough College and Brasenose College , Oxford .","Tatham was Vicar of Cantley for 46 years from 1892 until his death on 18 October 1938. Born on [date-of-birth] in Great Ryburgh into a wealthy Norfolk family closely associated with the Catholic Revival in the Church of England, Tatham was educated at Marlborough College and Brasenose College, Oxford. A keen sportsman throughout his life, Tatham competed at the Wimbledon Championships of 1882, being defeated in the first round by the celebrated champion, Ernest Renshaw. After attending theological college at Cuddesdon, Oxford, he was ordained deacon in 1885 at the age of 23 and served his title in the parish of St Saviour's Church, Folkestone working among the poor. Tatham began his second curacy at St Agnes, Kennington Park in 1890, before leaving two years later to be presented to the living of Cantley in the then Diocese of York, later Sheffield, on 14 December 1892. Having been influenced by the Oxford Movement as an undergraduate, Tatham established St Wilfrid's firmly in the Catholic tradition, facing much opposition and courting the displeasure of his diocesan bishops, none of whom ever consented to visit the parish during his incumbency.",https://en.wikipedia.org/wiki?curid=53342764,Tagger5,not annotated,,,,,
886104,He,Harrow School,"Sir William Church, 1st Baronet",https://en.wikipedia.org/wiki?curid=39599600,0,0,4,5,"He was educated at Harrow School , where he was captain of the cricket team and then went to Oxford University followed by a placement at St Bartholomew ’s Hospital .","Church was born in 1837, the son of John Church. He was educated at Harrow School, where he was captain of the cricket team and then went to Oxford University followed by a placement at St Bartholomew’s Hospital. He was appointed a Physician to the St Bartholomew's Hospital and to the Royal General Dispensary.",https://en.wikipedia.org/wiki?curid=39599600,Tagger5,not annotated,,,,,
395240,he,this time,William Evans (ornithologist),https://en.wikipedia.org/wiki?curid=50277146,3,3,1,2,During this time he was educated at the Free Kirk School in East Linton .,"After a wonderful early exposure to botany, his family moved in 1857 to Tynefield Farm near East Linton (east of Edinburgh) where his interests continued with a more practical vein. Here though, he came under the influence of Charles Nelson of Pitcox, who extended his interests from plant life to birds, William also taking a keen interest in sculpting birds from wood from this time. During this time he was educated at the Free Kirk School in East Linton.",https://en.wikipedia.org/wiki?curid=50277146,Tagger5,not annotated,,,,,
896013,Cook,The King 's School,Lucas Cook,https://en.wikipedia.org/wiki?curid=33880715,0,0,4,7,"Cook was educated at The King 's School , Canterbury and Brasenose College , Oxford .","Cook was educated at The King's School, Canterbury and Brasenose College, Oxford. After a curacy at All Saints, Bradford, he held incumbencies at St Mark's, Low Moor and Skipton before his years as an Archdeacon.",https://en.wikipedia.org/wiki?curid=33880715,Tagger5,not annotated,,,,,
639314,the Chinese - educated,the other hand,Chinese Singaporeans,https://en.wikipedia.org/wiki?curid=1413338,5,8,1,3,"On the other hand , the Chinese - educated were educated with Mandarin as the medium of instruction but learnt little or no English .","Before the 1980s, Singaporean Chinese were either English-educated or Chinese-educated. The English-educated Chinese were educated with English as the medium of instruction and learnt little or no Mandarin in school (in such cases, Mandarin became an optional language). As a result, they became affianced to English-speaking and inevitably distanced from the Chinese language and their respective mother tongues. On the other hand, the Chinese-educated were educated with Mandarin as the medium of instruction but learnt little or no English. They usually speak Mandarin and their respective mother tongues with little or no English. There were of course a portion of Chinese Singaporeans who were bilingual, i.e. simultaneously educated with English and Mandarin as the medium of instruction, or who attended Chinese-based primary schools and subsequently transferred to English-based schools for their secondary education.",https://en.wikipedia.org/wiki?curid=1413338,Tagger5,not annotated,,,,,
1095530,She,high school,Hagit Grossman,https://en.wikipedia.org/wiki?curid=55828100,0,0,4,5,She was educated in high school in Ness Ziona .,"She was educated in high school in Ness Ziona. She studied photography at ""Camera Obscura"". she studied theater at ""Beit Zvi"" and painting at the Art College ""Hamidrasha"". She studied Hebrew and General Literature at Tel Aviv University. In 2006, She studied for a master's degree in Literary and creative Writing in the Department of Hebrew Literature at Ben-Gurion University of the Negev. She teaches writing at ""Musrara"", a multidisciplinary art school in Jerusalem, lives in Tel Aviv, she is married to yehonatan dayan, a literature scholar, editor and translator, they have two daughters. She is one of the most prominent of the young generation's poets, her work has been published in various literary journals.",https://en.wikipedia.org/wiki?curid=55828100,Tagger5,not annotated,,,,,
637426,She,Deoghar College,Abha Mahato,https://en.wikipedia.org/wiki?curid=38783095,0,0,4,5,She was educated at Deoghar College ( Bhagalpur University ) from where she graduated with B.A.(Hons . ) in Political Science .,Mahato was born in Deogarh (then in Bihar state) in 1964. She was educated at Deoghar College (Bhagalpur University) from where she graduated with B.A.(Hons.) in Political Science.,https://en.wikipedia.org/wiki?curid=38783095,Tagger5,not annotated,,,,,
399754,Elisabeth,Sevenoaks School,Elisabeth von Thurn und Taxis,https://en.wikipedia.org/wiki?curid=23607533,0,0,4,5,"Elisabeth was educated at Sevenoaks School in Kent , England , and has a bachelor 's degree in media and communication studies from the American University of Paris .","Elisabeth was educated at Sevenoaks School in Kent, England, and has a bachelor's degree in media and communication studies from the American University of Paris.",https://en.wikipedia.org/wiki?curid=23607533,Tagger5,not annotated,,,,,
536466,He,Napier Boys ' High School,Phil Lamason,https://en.wikipedia.org/wiki?curid=20960936,0,0,4,8,He was educated at Napier Boys ' High School and Massey University ( Palmerston North campus ) where he was awarded a Diploma in Sheepfarming .,"Lamason was born and raised in Napier, a city in New Zealand's North Island, on 15 September 1918. He was educated at Napier Boys' High School and Massey University (Palmerston North campus) where he was awarded a Diploma in Sheepfarming.",https://en.wikipedia.org/wiki?curid=20960936,Tagger5,not annotated,,,,,
85915,Denny,St Mary Hall,Henry Berners,https://en.wikipedia.org/wiki?curid=53665931,0,0,4,6,"Denny was educated at St Mary Hall , Oxford .","Denny was educated at St Mary Hall, Oxford. He was Rector of Erwarton from 1801 to 1835.",https://en.wikipedia.org/wiki?curid=53665931,Tagger5,not annotated,,,,,
348417,who,the Burgundian court,Court music in Scotland,https://en.wikipedia.org/wiki?curid=42183672,7,7,12,14,"His marriage to Mary of Guelders , who had been educated in the Burgundian court , meant that she brought the latest ideas of music to the Scottish court .","The captivity of James I in England from 1406 to 1423, where he earned a reputation as a poet and composer, may have led him to take English and continental styles and musicians back to the Scottish court on his release. Walter Bower, abbot of Inchcolm praised him as ""another Orpheus"", including mastery of the organ, drum, flute and lyre. James II also demonstrated some musical ability. His marriage to Mary of Guelders, who had been educated in the Burgundian court, meant that she brought the latest ideas of music to the Scottish court.",https://en.wikipedia.org/wiki?curid=42183672,Tagger5,not annotated,,,,,
421430,Robinson,the Chester Grammar School,John G. Robinson,https://en.wikipedia.org/wiki?curid=1167942,22,22,26,29,"Born at Newcastle upon Tyne , the second son of Matthew Robinson , a locomotive engineer , and his wife Jane , Robinson was educated at the Chester Grammar School , and in 1872 commenced an engineering apprenticeship with the Great Western Railway at Swindon Works , as a pupil of Joseph Armstrong .","Born at Newcastle upon Tyne, the second son of Matthew Robinson, a locomotive engineer, and his wife Jane, Robinson was educated at the Chester Grammar School, and in 1872 commenced an engineering apprenticeship with the Great Western Railway at Swindon Works, as a pupil of Joseph Armstrong. In 1878 he became assistant to his father Matthew Robinson at Bristol, and in 1884 joined the Waterford and Limerick Railway (which became the Waterford, Limerick and Western Railway in 1896) as their locomotive, carriage and wagon assistant superintendent. He was promoted to superintendent the following year.",https://en.wikipedia.org/wiki?curid=1167942,Tagger5,not annotated,,,,,
385933,He,Cheltenham College,Alan Cunningham,https://en.wikipedia.org/wiki?curid=715396,0,0,4,5,"He was educated at Cheltenham College and the Royal Military Academy , Woolwich before taking a commission in the Royal Artillery in 1906 .","Cunningham was born in Dublin, Ireland, the third son of Scottish Professor Daniel John Cunningham and his wife Elizabeth Cumming Browne. He was educated at Cheltenham College and the Royal Military Academy, Woolwich before taking a commission in the Royal Artillery in 1906. During the First World War, he served with the Royal Horse Artillery, and was awarded a Military Cross in 1915 and the Distinguished Service Order in 1918. For two years after the war he served as a staff officer in the Straits Settlements.",https://en.wikipedia.org/wiki?curid=715396,Tagger5,not annotated,,,,,
538747,Gray,West Ham College of Technology,Martin Gray (priest),https://en.wikipedia.org/wiki?curid=54683585,0,0,4,8,"Gray was educated at West Ham College of Technology and Westcott House , Cambridge .","Gray was educated at West Ham College of Technology and Westcott House, Cambridge. After an earlier career as a process engineer he was ordained deacon in 1980, and priest in 1981. After a curacy in Kings Lynn he held incumbencies in Sheringham and Lowestoft.",https://en.wikipedia.org/wiki?curid=54683585,Tagger5,not annotated,,,,,
321421,America,the University of the Western Cape,Derrick America,https://en.wikipedia.org/wiki?curid=53346003,0,0,5,10,America was then educated at the University of the Western Cape where he received a Bachelor of Commerce with Honours .,"At high school, America was a vocal opponent of apartheid and organised student protests. He first started work at the South African Post Office, where he had a confrontation with management about the apartheid system in place for employees.  America was then educated at the University of the Western Cape where he received a Bachelor of Commerce with Honours. His area of study focused on management and the labour market. He subsequently completed a Master of Business Administration at the Curtin University in Perth, Australia. America then worked as a school teacher, teaching business economics and accounting. He then served as an academic at Cape Peninsula University of Technology until 2009, lecturing in labour law and business courses. America also arbitrated on labour disputes at the Commission for Concilliation Mediation and Arbitration from 2009-2011.",https://en.wikipedia.org/wiki?curid=53346003,Tagger5,not annotated,,,,,
706372,He,Eton,"John Trollope, 1st Baron Kesteven",https://en.wikipedia.org/wiki?curid=3456757,0,0,4,4,"He was educated at Eton and later served with the 10th Hussars , achieving the rank of captain .","Trollope was the son of Sir John Trollope, 6th Baronet, and Anne, daughter of Henry Thorold. He was the elder brother of General Sir Charles Trollope and the Right Reverend Edward Trollope and the second cousin of the novelist Anthony Trollope. He was educated at Eton and later served with the 10th Hussars, achieving the rank of captain.",https://en.wikipedia.org/wiki?curid=3456757,Tagger5,not annotated,,,,,
695558,Reid,the University of St Andrews,Bob Reid (businessman),https://en.wikipedia.org/wiki?curid=46213000,0,0,4,8,Reid was educated at the University of St Andrews and has a graduate degree from European Business School London .,Reid was educated at the University of St Andrews and has a graduate degree from European Business School London.,https://en.wikipedia.org/wiki?curid=46213000,Tagger5,not annotated,,,,,
764740,Thomas Molloy,public school,Thomas B. Molloy,https://en.wikipedia.org/wiki?curid=2523217,0,1,5,6,"Thomas Molloy was educated at public school in Emerson , and at normal school in Winnipeg .","Molloy was born in Shelley, Manitoba. His father, John Molloy, was a Dominion land surveyor, and was involved in early construction of the Canadian Pacific Railway. The elder Molloy sought election to the House of Commons of Canada in the 1879 federal election, but lost to Joseph Royal of the Conservative Party in the riding of Provencher. Thomas Molloy was educated at public school in Emerson, and at normal school in Winnipeg. He worked as a contractor. In 1911, Molloy married Marie, the daughter of Joseph Dubuc. He was reeve of the Rural Municipality of Ste. Anne from 1919 to 1921.",https://en.wikipedia.org/wiki?curid=2523217,Tagger5,not annotated,,,,,
394185,He,Marlborough College,Nigel Cornwall,https://en.wikipedia.org/wiki?curid=11905383,0,0,4,5,"He was educated at Marlborough College , where his older brother Alan , a county cricketer for Gloucestershire , was later to be a housemaster .","Cornwall was the son of Alan Cornwall, who was Archdeacon of Cheltenham from 1924 to 1932. He was educated at Marlborough College, where his older brother Alan, a county cricketer for Gloucestershire, was later to be a housemaster. He then studied history at Oriel College, Oxford, obtaining a third-class degree in 1926.",https://en.wikipedia.org/wiki?curid=11905383,Tagger5,not annotated,,,,,
